,WnvPresentB
3733,0
3332,0
3134,0
3149,0
2528,0
195,0
3309,0
1551,0
2728,0
312,0
4066,0
2524,0
2331,0
3368,1
3410,0
2622,0
619,0
39,0
3452,0
4320,0
4418,1
2990,0
1702,0
142,0
973,0
1788,0
3965,0
509,0
168,0
15,0
3021,0
2912,0
2550,0
4233,0
775,1
1827,0
2064,0
1539,0
4030,0
1004,0
3104,1
1202,0
1329,0
2867,0
2799,0
2533,0
4231,1
50,0
3308,0
3071,0
4346,0
1508,0
2978,0
3409,0
2700,0
1730,0
3722,0
4414,1
764,0
1969,0
361,0
3179,0
1433,0
2402,0
4331,0
214,0
3079,0
841,0
771,0
4051,0
2114,0
4094,0
2710,0
3529,0
881,0
768,1
4531,0
1254,0
2099,0
1064,0
2551,0
3891,0
86,0
3254,0
3126,0
3239,0
2265,0
281,0
150,0
597,0
1613,0
3085,0
591,0
1724,0
4303,0
1864,0
2928,0
4204,0
2058,0
1931,0
1015,0
1465,0
4142,1
3581,0
3690,0
332,0
4445,0
1740,0
1456,0
2983,0
1937,0
929,0
473,0
198,0
608,1
2931,1
1448,0
532,0
2686,0
2594,0
788,1
2519,0
3887,0
2244,0
1522,0
2625,0
1238,0
4213,1
1457,0
3889,0
621,0
2412,0
779,0
2016,0
3559,0
3575,0
1151,0
4017,0
898,0
2798,0
815,0
3212,0
1211,0
848,0
1445,0
1511,0
2344,0
4515,0
2052,0
353,0
493,0
4395,0
2453,0
1908,0
1284,0
1402,0
3315,0
313,0
4578,0
2657,0
2875,0
3519,0
2431,0
2458,0
2354,0
949,0
2509,0
1189,0
2358,0
1060,1
452,0
3824,1
505,0
1397,0
3483,0
1541,0
2880,0
2126,0
4580,0
1789,0
1258,0
4315,1
3545,0
2054,0
184,0
1042,1
1375,0
2129,0
4389,0
1197,0
2600,0
3943,0
4592,0
3567,0
4009,0
3295,0
2337,0
2735,0
3391,0
3312,0
4032,1
4294,1
656,0
2375,0
3167,0
1330,0
418,0
3183,0
1120,0
3036,0
4058,1
3787,0
515,0
102,0
787,0
1463,0
862,0
1684,0
2416,0
13,0
2666,0
1870,0
1948,0
3122,1
4042,0
576,0
3664,0
55,0
4600,0
530,0
367,0
3990,0
72,0
3569,0
734,0
3216,0
3597,0
1172,0
4568,0
3692,0
3042,0
1639,0
222,0
1856,0
2901,0
1882,0
3112,0
940,0
3158,0
962,1
680,0
1859,0
1675,0
1243,0
1677,0
662,1
485,0
4005,0
1660,0
4373,0
2676,0
156,0
2687,0
337,0
3375,1
1775,0
3918,0
1114,0
2806,0
1704,0
3182,1
790,0
2499,0
2602,0
836,0
3725,0
1911,0
4078,1
3641,0
1638,0
2279,0
256,0
200,0
3454,0
1080,0
4164,0
3260,0
1354,0
463,0
328,0
1828,0
1239,0
1516,0
1281,0
2409,0
2641,0
2544,0
4426,0
4258,0
2804,0
2415,0
511,0
4611,0
183,0
603,0
2741,0
1918,0
871,0
2751,0
1141,0
433,0
2289,0
647,0
2373,1
1136,0
3621,0
3792,0
4137,0
2762,0
221,0
3610,0
1971,0
1602,0
3770,0
225,0
4102,0
53,0
1271,0
3963,0
326,0
352,0
4183,0
141,0
1802,0
2922,1
2543,0
2498,0
615,0
3296,0
472,0
1779,0
1810,0
3839,0
1376,0
1816,0
3002,0
3867,0
3995,0
2101,0
3133,0
2257,0
290,0
314,0
1350,0
3345,0
995,0
2374,0
148,0
2339,0
2422,0
2736,0
2444,0
910,0
374,0
2780,0
1736,0
1705,0
2720,0
620,0
1477,0
2352,0
138,0
1440,0
3853,0
2609,0
3538,0
4077,1
1598,0
2438,0
1845,0
1608,0
3590,0
3602,0
2841,0
1678,0
213,0
1840,0
2610,0
932,0
1030,0
3863,0
808,1
345,0
176,0
1568,0
1092,1
346,0
726,0
410,0
2329,0
2998,0
2966,0
461,0
4248,0
2531,0
2727,0
2370,0
3048,0
2839,0
2271,0
100,0
4608,0
3054,0
2718,0
3193,0
3256,0
4004,0
4369,0
3871,0
1690,0
3998,0
4089,0
3077,0
712,0
1105,0
3274,0
961,1
3464,0
1085,0
3276,0
1793,0
1036,0
4424,0
2488,0
3639,0
3208,1
1641,0
2135,0
4598,0
3549,0
1288,0
2515,0
4423,0
2496,0
3053,0
242,0
1998,0
49,0
2991,0
2979,0
2583,0
1967,0
2490,0
2432,0
1069,1
1576,0
3516,0
707,0
1055,0
540,1
513,0
1461,0
3533,0
4261,0
2748,0
3804,0
79,0
3941,0
484,0
1009,1
4309,1
1079,0
3190,0
955,0
2440,0
4273,1
2436,0
791,0
795,0
1139,0
1319,0
1169,0
309,0
3181,0
2750,0
3845,0
3080,0
4439,0
4435,1
2140,0
3829,0
2307,0
4322,1
1546,0
845,0
377,0
4473,1
1562,0
1047,0
2258,0
2327,0
4543,0
2494,0
562,0
3726,0
1077,0
3440,0
643,0
1002,0
3105,0
2199,0
935,0
3919,0
1179,0
1455,0
2852,0
4073,0
953,0
2080,0
1460,0
958,0
4166,1
2506,0
1426,0
1758,0
2976,0
1509,0
4146,0
2770,0
2487,0
3547,0
2849,0
1733,0
1623,0
3468,0
3246,0
4047,0
3300,0
32,0
3699,0
1495,0
2556,0
2894,0
4511,0
2760,0
3900,0
3655,0
3555,0
237,0
1658,0
1755,0
2417,0
3240,0
1542,0
4488,0
1431,0
4356,0
1170,0
2772,0
4312,0
937,0
46,0
4588,0
2766,0
1951,0
4165,1
3386,0
2695,0
4310,0
4151,0
2671,0
1940,0
2846,0
733,0
4332,0
4519,0
2665,0
2437,0
1488,0
144,0
826,0
3431,0
3713,0
2782,0
1950,0
2125,1
1272,0
4368,1
1883,0
3152,0
3807,0
3693,0
182,0
2002,0
4546,0
1800,0
4245,0
5,0
414,0
2117,0
3268,0
4160,0
1186,0
486,0
3411,0
2397,0
2962,0
4456,0
2,0
2548,0
3463,0
4494,0
829,0
2883,0
1620,0
3173,0
3259,0
298,0
357,0
2433,0
2564,0
2596,0
2142,0
2191,0
3342,0
1031,0
4037,0
1876,0
3180,0
1805,0
2518,0
3250,0
1437,0
411,0
4139,0
1763,0
4194,0
1657,0
4133,1
2441,0
1583,0
4430,0
4195,0
3536,0
1212,0
3759,0
3560,0
1377,0
3649,0
1302,0
3015,0
2131,0
988,0
3743,0
1794,0
3730,0
2355,0
675,0
959,0
3969,1
1152,0
4106,1
559,0
4533,0
2862,1
2624,0
2627,0
2299,0
1428,0
525,1
1781,0
888,0
62,0
3798,0
4244,1
4335,0
1317,0
2944,0
2682,0
4561,1
2455,0
3305,0
3174,0
2967,0
1803,0
202,0
863,0
117,0
3876,0
340,0
1149,0
4208,0
2825,0
2926,0
372,0
4111,0
330,0
2246,0
1778,0
3994,1
35,0
1985,0
1427,0
2349,0
2056,0
2642,0
2771,0
1552,0
3724,0
60,0
3933,0
3414,0
18,0
2214,0
1485,0
320,0
3093,1
4307,0
717,0
710,0
2664,0
2995,0
4046,0
2792,0
2598,0
303,0
3537,0
42,0
1849,0
2683,0
2030,0
2311,0
1962,0
1351,0
4092,0
3645,0
1499,0
2689,0
2872,0
1537,0
1887,0
810,0
2112,0
3286,0
2430,0
1963,0
4084,0
3835,0
4500,0
3,0
3324,0
2940,0
1792,0
2919,0
1992,0
82,0
3866,1
2277,0
3799,0
3585,0
4242,0
2225,0
3395,0
466,1
194,0
1343,0
2956,0
694,0
2426,0
3747,0
4044,1
3715,0
3674,0
2357,0
508,0
3608,0
4541,0
3774,0
1632,0
3298,0
2829,0
4018,0
1430,0
1274,0
3501,0
1847,0
3236,1
2513,0
1180,0
2368,0
1087,0
1618,0
2184,0
4306,0
1028,0
1749,0
2651,0
477,0
4487,0
3989,0
4053,0
4221,1
634,0
1190,0
4327,0
3007,1
1025,0
289,0
3475,0
1138,0
595,0
4407,0
1221,0
4301,0
2744,0
4250,0
2294,0
2740,0
4602,0
884,0
4596,0
2497,0
1364,0
3753,0
3779,0
2775,0
907,0
2661,0
3129,0
846,1
4191,0
4040,0
3349,0
4484,1
3287,0
2534,0
2262,0
3227,0
1404,0
2419,0
3580,0
3147,0
1040,0
2558,0
3206,0
1814,0
4063,1
2038,0
2474,0
2935,0
645,1
3275,0
3977,0
4557,0
526,0
2249,0
4082,0
878,0
2435,0
4325,0
499,1
474,0
2100,0
3009,0
564,0
398,0
2319,0
796,0
89,0
661,0
2293,0
2605,0
1617,0
1942,0
3340,0
2982,0
2287,0
4212,0
2059,0
1550,0
4393,0
3264,0
1642,0
3694,0
3258,0
1692,0
126,0
3620,0
4086,1
934,0
2712,0
899,0
2620,0
4238,1
4441,0
1489,0
2836,0
3625,0
163,0
3131,0
1544,0
2948,0
2363,0
2941,0
1726,0
2746,0
4333,0
1852,0
2972,0
731,0
401,0
1307,0
2850,0
1578,0
3882,0
1646,0
3033,1
3820,0
2989,0
981,0
239,0
2457,0
4603,0
3665,0
3822,0
1723,0
2853,0
3477,0
399,1
1464,0
3546,0
4398,0
4249,1
1057,0
1970,0
1251,0
1322,0
118,0
2464,0
1406,0
2835,0
4284,1
1601,0
3127,0
1362,0
1727,0
3672,0
4265,0
1483,0
2615,0
2031,0
25,0
2093,0
2098,0
1232,0
338,0
673,0
568,0
4201,0
3251,0
3964,0
2729,0
2778,0
972,0
784,0
465,0
179,0
1662,0
3023,0
2306,0
2562,0
1265,0
543,0
1249,0
1230,0
2012,0
1935,1
3813,0
1213,0
1410,0
196,0
3489,0
1966,0
2081,0
238,0
19,0
2545,0
1939,0
3756,0
2684,0
83,0
1696,0
1014,0
2906,0
279,0
2045,0
299,0
4271,0
2755,0
3530,0
1500,0
4599,0
3314,0
2137,0
2639,0
516,0
4586,0
1796,0
606,0
3589,0
2996,0
1163,0
4355,1
2172,0
2048,0
1851,0
3218,0
4526,0
1263,0
3474,0
1747,0
2401,0
2136,0
2936,0
1561,0
4055,0
4478,0
1086,0
2091,0
3623,0
1860,0
804,0
914,0
2893,0
2410,0
3019,0
2899,0
101,0
395,0
1187,0
998,0
2447,0
2234,0
3667,0
2346,0
3974,0
1619,0
3578,0
1606,0
1703,0
3214,0
4524,0
880,0
3252,0
23,0
3471,0
3407,0
3868,1
919,1
2569,0
1337,0
4464,0
2193,0
3706,0
1591,0
2743,0
4485,0
3416,0
1481,0
1342,0
2122,1
1378,0
133,0
27,0
3424,0
1701,0
1153,0
286,0
8,0
3297,0
3769,0
3905,0
2503,0
2832,0
1866,0
1600,0
3619,0
3509,0
339,0
29,0
390,0
565,0
3988,0
4131,0
4324,0
4354,0
1061,0
4323,1
2473,0
1379,0
2754,0
4582,0
612,0
1182,0
1752,0
3631,0
3648,0
890,0
649,0
483,0
830,0
1466,0
4341,1
2814,0
2573,0
178,0
4097,0
2764,0
3031,0
4065,1
2823,0
3277,0
4121,0
3728,0
3456,0
3326,0
696,1
128,0
190,0
3760,0
1589,0
3393,0
1115,0
2228,0
2848,0
1054,0
1761,0
1751,0
4408,0
2317,0
2065,0
1753,0
1806,0
3461,0
2997,0
4156,0
3773,0
2010,0
2732,0
3971,0
3605,0
581,0
1338,0
4062,1
1367,0
2914,0
4103,0
341,0
554,0
403,0
3284,0
1405,0
1423,0
1058,0
2964,0
913,0
2731,0
817,1
2092,0
2340,0
1084,0
762,1
2791,0
1512,0
1074,1
604,0
4575,0
1521,0
4274,0
3908,1
4036,0
2816,0
4613,0
943,1
1287,0
2802,0
1131,0
1964,0
3040,0
3060,0
1627,0
1292,0
3698,0
2280,0
1585,0
3072,0
3959,0
2261,0
412,1
488,0
684,1
3433,0
3696,0
679,1
825,1
1975,0
2484,0
224,0
437,0
1497,0
2360,0
2264,0
1672,0
803,0
3862,1
3809,0
4447,0
706,0
1990,0
1309,0
663,0
2268,0
1327,0
448,0
1579,0
2304,0
3830,0
1209,0
3884,0
743,1
2323,0
3729,0
4376,1
1731,0
1436,0
2288,0
2779,0
3624,0
44,0
1193,0
4305,0
1680,0
3111,0
2217,0
3525,0
4499,0
3768,0
1240,0
2428,0
4080,0
3848,0
2553,0
831,1
2599,0
1422,0
3987,1
171,0
2018,0
4460,0
1829,0
4108,1
2925,0
4345,1
4342,0
4321,0
600,0
4472,0
1429,0
4050,0
1316,0
2389,0
3313,0
1388,0
1716,0
470,0
4088,1
2938,0
2535,0
1663,0
3633,0
1987,0
2050,0
3880,0
908,0
3113,0
2808,0
3697,0
3513,0
1099,0
722,1
2371,0
73,0
3063,0
1872,0
4225,0
321,0
229,0
4403,0
2943,0
1236,0
2572,0
4550,0
3387,0
1738,0
2209,0
2451,0
1614,0
2173,0
2801,0
719,0
3012,0
2495,0
1494,0
2747,0
882,1
3823,0
3657,0
1978,0
1005,0
3906,0
2313,0
708,1
3241,0
1244,0
902,0
850,0
455,0
1393,0
2843,0
216,0
1078,0
1415,0
1026,0
1167,0
3686,0
915,0
1594,0
3939,0
4350,1
969,1
3221,0
3838,0
1574,0
1011,0
3473,0
1339,0
3399,0
763,0
1291,0
868,1
1626,0
2053,0
490,0
1871,0
424,0
3231,0
4528,0
2021,0
4614,0
2578,0
1278,0
1772,0
2954,0
245,0
1831,0
833,0
2153,0
2959,0
3915,0
3402,0
4584,0
3090,0
4466,1
1492,0
4123,0
2383,0
544,0
2408,0
4377,0
1222,0
2347,0
4263,0
4150,0
4049,0
2709,0
1867,0
4000,1
1165,0
1622,0
4007,1
1920,0
951,0
737,0
349,0
2350,0
980,1
2145,1
4434,1
108,0
2121,0
2626,0
3869,0
4540,0
1605,0
3622,0
4087,0
1321,0
925,0
2387,0
3592,0
4218,0
1358,0
2703,0
385,0
3810,0
3957,0
1965,0
1328,0
4420,1
4352,0
4252,1
1809,0
3107,1
342,0
4552,0
2623,0
3766,0
4293,0
4449,0
1220,0
2702,0
2574,0
2400,0
3487,0
2604,0
2095,0
4457,0
1592,0
573,0
1123,0
3255,0
4289,1
3526,0
3267,0
1567,0
1438,0
114,0
3611,0
4520,0
4278,0
711,0
480,0
777,0
3494,0
3178,0
1256,0
569,0
1947,0
4161,0
4100,0
2086,0
494,1
2392,0
3846,0
1389,0
3200,0
872,0
2953,0
4145,0
3339,0
3778,0
4229,0
1285,0
3003,0
4463,0
116,0
4189,0
806,0
3406,0
3376,0
1313,0
4025,0
334,0
3419,0
3109,0
2517,0
3262,0
3121,1
0,0
900,0
1324,0
598,0
2027,0
2393,0
426,0
4126,0
2669,0
1525,0
1799,0
3669,0
3266,0
2069,0
1523,0
3229,0
48,0
3934,0
2295,0
3595,0
1595,0
3170,0
1765,0
481,1
2023,0
2247,0
226,0
4128,0
2105,0
4190,0
306,0
865,1
3237,1
4442,1
968,0
243,0
1192,0
3352,0
2252,0
1742,0
3346,0
283,0
211,0
2530,0
4381,1
3434,0
4184,0
2540,0
720,1
2176,0
1370,0
1957,0
531,0
1855,0
1093,0
4202,0
1156,0
1018,0
2643,0
2985,1
1396,0
2999,0
906,1
2051,0
4505,0
504,0
746,1
1104,0
3677,0
1174,0
1398,0
4436,0
1409,0
2961,0
3157,0
2461,0
4343,0
1468,0
2420,0
1303,0
4297,0
4401,0
2308,0
2074,0
3238,0
3606,0
3601,0
2459,0
2418,0
599,0
1334,0
1807,0
2379,0
2213,0
3596,0
4357,1
3865,0
3137,0
3764,0
2151,0
1532,0
2807,0
3247,0
1652,0
501,0
646,0
57,0
2348,0
3803,0
3310,1
4227,1
3588,0
233,0
3270,0
217,0
534,0
828,1
1089,0
3849,0
687,0
3859,0
735,0
3062,0
3604,0
1210,0
3647,0
3099,0
821,0
1572,0
1868,0
2189,0
3507,0
1811,0
1250,0
2204,0
2203,0
1900,0
4076,0
4141,0
1812,0
4168,0
3064,0
3508,0
1414,0
3028,1
87,0
1936,0
1283,0
3894,0
425,0
3975,0
3320,0
1451,0
263,0
1007,0
1959,0
583,1
4215,0
3640,0
3632,0
315,0
2472,0
1443,0
1571,0
4553,1
1208,0
594,0
3335,0
537,1
427,0
1150,0
4399,1
744,1
3801,0
1774,0
4120,0
3189,0
1566,0
3356,0
4241,1
622,0
2146,1
4070,1
601,0
535,0
4270,0
776,1
1273,0
721,0
2566,0
4173,1
738,0
223,0
1604,0
582,0
34,0
2649,0
1628,0
2763,0
3435,0
2826,0
728,0
2889,0
613,1
590,0
688,0
1993,0
4186,0
3794,0
193,0
4562,0
3482,0
1185,0
1097,0
1891,0
1977,0
3378,0
3534,0
284,0
2834,0
1155,0
21,0
2585,0
506,1
3425,0
3043,0
471,0
2155,0
2859,1
325,0
3020,0
4172,0
3704,0
2028,0
3684,0
1693,0
4085,0
1709,0
3510,0
145,0
1154,0
2274,0
1607,0
2500,0
1300,0
1297,0
155,0
3618,0
1109,0
201,0
1295,0
4075,0
4604,0
2678,0
741,0
1416,0
4264,0
3920,0
1834,0
2635,0
3082,0
1994,0
2108,0
137,0
1520,0
310,0
3659,0
4228,0
419,0
1096,0
3087,0
2905,0
3496,0
1146,0
512,0
1997,0
3874,0
2251,0
2448,0
2353,0
1296,0
125,0
1119,0
2508,0
3707,0
1879,0
4390,0
944,0
3661,0
1687,0
3561,0
2138,0
572,0
1289,0
2364,0
636,0
4443,0
1159,0
1853,0
1046,0
3288,0
1140,1
4410,0
4029,0
1441,0
3171,0
1671,0
416,0
2240,0
3408,0
571,0
2800,0
302,0
749,0
1203,0
3916,0
2589,0
2123,0
3937,0
1697,0
2110,0
2468,0
3334,0
3091,0
2725,0
2134,0
3827,0
3922,0
3343,0
247,0
2634,0
1989,0
69,0
185,0
691,0
68,0
1145,0
547,0
2260,0
1382,1
3518,0
4256,1
2084,0
1689,0
3233,0
3446,0
3752,0
3046,0
4021,0
4334,0
2309,0
3311,0
3660,0
3504,0
2765,0
4518,0
4210,0
1759,0
3523,0
180,0
4193,0
1066,0
2960,0
1713,0
4008,0
4247,0
2752,0
1012,0
1072,0
1276,0
4446,0
384,0
3322,0
2236,0
2471,0
3892,1
3788,0
1385,0
1770,0
4516,0
54,0
977,0
757,1
4314,0
3600,0
3628,0
3783,0
3217,0
4477,0
1907,0
3248,0
3153,0
835,0
7,0
205,0
678,0
85,0
3594,0
610,0
2174,0
3851,1
538,1
58,0
41,0
2128,0
3985,0
4283,0
3061,0
1218,0
3403,0
3306,0
3786,0
1529,0
4507,1
120,0
1168,0
1181,0
3593,0
1473,0
911,0
2220,0
2154,0
1941,1
1897,0
4422,0
1766,0
660,1
1526,0
4052,0
3301,0
1536,0
1164,0
2868,0
3317,0
3124,0
1996,0
627,0
842,1
317,0
3646,0
1683,0
4061,1
1818,0
423,0
585,0
4216,1
4570,0
3058,0
805,0
3039,0
1917,0
3850,1
154,0
1771,0
4149,0
1130,0
849,0
3052,0
797,1
166,0
4292,1
2618,0
251,0
2127,0
3913,0
1205,0
617,0
2958,0
115,0
392,0
3903,0
74,0
1196,0
143,0
2406,0
1922,0
1666,0
3168,0
4200,1
1676,0
2554,0
782,0
1506,0
1715,0
3492,0
2194,0
2913,0
1898,0
3739,0
3626,0
3586,0
3582,0
895,0
2975,0
847,1
3070,0
676,0
4003,0
892,0
4167,0
4118,0
1798,0
1764,0
967,0
1372,0
255,0
3432,0
1435,0
3857,0
4152,0
4607,0
2481,0
274,0
2655,0
3211,1
1732,0
1493,0
3011,0
2811,0
4071,1
292,0
4514,0
1984,0
786,1
3656,0
1399,0
316,0
2632,0
4476,0
4144,0
1901,0
30,0
2208,0
478,1
843,1
1554,0
3337,0
1817,0
3870,0
3421,0
1195,0
454,0
3185,0
1825,0
2707,0
2470,0
1650,0
1417,0
2865,0
3570,0
2738,0
3118,0
1988,0
2628,0
445,0
2520,0
2787,0
3397,0
3682,1
912,0
4421,0
1905,0
3973,0
4328,1
1044,0
3658,0
4104,0
415,0
3517,0
98,0
2450,0
460,1
3302,0
4253,0
169,0
324,0
3875,0
4277,1
1914,0
770,0
4038,0
2192,0
3616,0
3230,0
1306,0
2475,0
3199,0
4385,0
1718,0
2111,0
2303,0
3484,0
901,1
855,1
1177,0
941,0
459,1
47,0
2398,0
4311,0
2640,0
4022,0
199,0
4549,0
985,0
861,1
2658,0
3366,0
331,0
1844,0
451,0
1275,0
4279,0
4452,1
430,0
3972,0
1635,0
4579,0
4182,1
6,0
1515,0
1366,0
2648,0
3001,0
4417,0
3673,0
1910,0
1842,0
197,0
3572,0
2507,0
3598,0
231,0
2631,0
3282,0
3455,0
4471,0
971,0
1311,0
397,0
2705,0
2774,0
2833,0
3106,0
376,0
1912,0
3370,0
94,0
3812,0
2911,0
4187,0
4529,0
175,0
1995,0
1584,0
2854,0
2910,0
3748,0
2480,0
4299,0
2951,0
2076,0
695,0
4547,0
1103,0
1413,0
1968,0
2878,0
3192,0
1820,0
939,0
3946,0
1698,0
3283,0
1486,0
753,1
4016,0
1471,0
2266,0
3422,0
1580,0
3006,0
3541,0
4612,0
3430,0
715,1
1649,0
3188,0
2785,0
2197,0
1368,0
2241,0
1596,0
2078,0
469,0
1691,0
3481,0
754,1
1201,0
359,0
1615,0
2586,0
2485,0
4287,0
1248,0
4337,1
140,0
2697,0
1439,0
3757,0
1960,0
3291,0
1392,1
1953,0
3102,0
3685,0
822,0
1356,0
3687,0
2087,0
2680,0
774,0
4468,1
1973,0
149,0
2060,0
4090,0
78,0
370,0
2788,0
4593,0
429,0
4360,0
2529,0
2425,0
